title,para
What Kamala Harris' Indian roots reveal about the US,"It was 1958, seven years before a new law would transform the US immigration system and fundamentally change the face of the nation. "
What Kamala Harris' Indian roots reveal about the US,"By 2018, there were nearly 2.7 million Indian immigrants living in the US. And now, Gopalan's daughter, "
Kenyan women protest outside Beirut consulate demanding to be repatriated ,"The protests on Beirut's normally busy Badaro street began on Monday, days after"
Kenyan women protest outside Beirut consulate demanding to be repatriated ,Many of the protesters are undocumented migrants who say they have paid exorbitant fees to Kenya's consulate in hopes of being repatriated.
Japan's Prime Minister Shinzo Abe resigns for health reasons,"""Even though there is one year to go in my tenure and there are challenges to be met, I have decided to stand down as prime minister,"" said Abe at a press conference in Tokyo on Friday, adding that he would like to apologize to the people of Japan for being unable to fulfill his duties during the coronavirus pandemic."
Japan's Prime Minister Shinzo Abe resigns for health reasons,"Abe suffers from colitis, a non-curable inflammatory bowel disease, which "
Israel-UAE agreement a meek version of the historic Mideast deal Trump pledged ,"At its most optimistic read, the "
Israel-UAE agreement a meek version of the historic Mideast deal Trump pledged ,"Yes, it is historic, but it is only an illusion of the peace President Trump vowed he'd deliver."
"In authoritarian China, eating freely is a cherished activity. Now a food waste campaign wants to control meals, too",Shanghai officials are asking residents to 
"In authoritarian China, eating freely is a cherished activity. Now a food waste campaign wants to control meals, too","Like many countries around the world, China has a massive problem with food waste. In 2015, the country tossed enough to feed at least 30 to 50 million people -- the populations of Australia and New Zealand combined, or the state of Texas -- for an entire year, according to Chinese state media"
Indian Americans have a stake in the Biden VP pick,That person is Kamala Harris.  
Indian Americans have a stake in the Biden VP pick,"Harris's story is the story of a changing, inclusive America. She was born to a Black father and an Indian mother. Her parents "
Trump is assembling a coalition of the willing against China ,"Australia, India, Japan, Britain, France and Canada have all squared off against a China that is at the same time flexing its own muscles after apparently beating back the coronavirus that it unleashed on the world.  "
Trump is assembling a coalition of the willing against China ,"China has become increasingly expansionist -- in trade warfare, "
"Read the full statement by the US, Israel and UAE on normalizing Israel-UAE relations","According to a lengthy joint statement between the US, UAE and Israel, posted on the website of the US Embassy in Israel and tweeted by Trump, the agreement calls for the ""full normalization of relations"" between the two Middle Eastern countries. It also calls for Israel to ""suspend"" plans to annex the West Bank -- which Israeli Prime Minister Benjamin Netanyahu has characterized as only a ""temporary postponement."""
